episode,total_reward
77629,-18
77630,45
77631,12
77632,70
77633,64
77634,22
77635,7
77636,7
77637,80
77638,80
77639,55
77640,12
77641,100
77642,-43
77643,80
77644,43
77645,70
77646,75
77647,80
77648,100
77649,22
77650,70
77651,70
77652,65
77653,70
77654,80
77655,60
77656,70
77657,100
77658,80
77659,75
77660,22
77661,17
77662,36
77663,-13
77664,85
77665,0
77666,12
77667,80
77668,80
77669,100
77670,70
77671,80
77672,80
77673,55
77674,100
77675,80
77676,85
77677,85
77678,40
77679,80
77680,95
77681,7
77682,17
77683,95
77684,75
77685,-23
77686,65
77687,7
77688,65
77689,75
77690,90
77691,54
77692,75
77693,17
77694,12
77695,80
77696,22
77697,22
77698,80
77699,75
77700,75
77701,22
77702,50
77703,90
77704,70
77705,75
77706,80
77707,17
77708,7
77709,80
77710,2
77711,95
77712,17
77713,100
77714,75
77715,100
77716,100
77717,17
77718,47
77719,65
77720,80
77721,70
77722,-3
77723,70
77724,2
77725,75
77726,100
77727,80
77728,75
77729,69
77730,-13
77731,-13
77732,80
77733,12
77734,-3
77735,14
77736,75
77737,80
77738,70
77739,80
77740,12
77741,37
77742,37
77743,85
77744,90
77745,22
77746,80
77747,95
77748,75
77749,22
77750,12
77751,100
77752,75
77753,100
77754,75
77755,95
77756,17
77757,69
77758,21
77759,80
77760,80
77761,100
77762,75
77763,80
77764,65
77765,33
77766,22
77767,65
77768,45
77769,70
77770,65
77771,12
77772,75
77773,7
77774,59
77775,54
77776,95
77777,70
77778,65
77779,37
77780,7
77781,17
77782,-23
77783,80
77784,17
77785,12
77786,75
77787,36
77788,75
77789,100
77790,95
77791,80
77792,80
77793,80
77794,80
77795,-58
77796,75
77797,-43
77798,75
77799,75
77800,80
77801,70
77802,75
77803,55
77804,80
77805,85
77806,80
77807,69
77808,80
77809,17
77810,40
77811,22
77812,75
77813,65
77814,80
77815,20
77816,12
77817,40
77818,7
77819,-43
77820,22
77821,17
77822,80
77823,35
77824,20
77825,50
77826,12
77827,69
77828,80
77829,80
77830,80
77831,95
77832,35
77833,40
77834,65
77835,31
77836,60
77837,75
77838,22
77839,-33
77840,75
77841,80
77842,80
77843,2
77844,70
77845,-23
77846,70
77847,17
77848,80
77849,80
77850,17
77851,7
77852,22
77853,70
77854,75
77855,-28
77856,75
77857,22
77858,75
77859,80
77860,7
77861,26
77862,90
77863,75
77864,75
77865,70
77866,22
77867,95
77868,35
77869,22
77870,90
77871,100
77872,12
77873,100
77874,22
77875,80
77876,60
77877,80
77878,45
77879,75
77880,70
77881,17
77882,80
77883,-3
77884,-43
77885,-8
77886,12
77887,22
77888,80
77889,22
77890,22
77891,38
77892,80
77893,80
77894,80
77895,40
77896,75
77897,50
77898,95
77899,80
77900,100
77901,75
77902,22
77903,7
77904,12
77905,22
77906,47
77907,-33
77908,22
77909,22
77910,12
77911,22
77912,22
77913,7
77914,49
77915,70
77916,75
77917,22
77918,18
77919,30
77920,17
77921,75
77922,-8
77923,7
77924,75
77925,85
77926,80
77927,80
77928,65
77929,-3
77930,70
77931,75
77932,22
77933,95
77934,75
77935,95
77936,45
77937,50
77938,22
77939,90
77940,64
77941,17
77942,34
77943,80
77944,80
77945,80
77946,75
77947,60
77948,100
77949,12
77950,80
77951,7
77952,29
77953,75
77954,22
77955,100
77956,27
77957,22
77958,7
77959,80
77960,80
77961,80
77962,70
77963,100
77964,12
77965,80
77966,-58
77967,32
77968,65
77969,100
77970,28
77971,65
77972,80
77973,90
77974,95
77975,95
77976,12
77977,55
77978,90
77979,22
77980,75
77981,80
77982,69
77983,80
77984,80
77985,80
77986,22
77987,95
77988,70
77989,12
77990,80
77991,65
77992,64
77993,70
77994,100
77995,80
77996,85
77997,80
77998,42
77999,65
78000,12
78001,70
78002,12
78003,17
78004,22
78005,17
78006,2
78007,95
78008,15
78009,69
78010,7
78011,69
78012,80
78013,80
78014,75
78015,95
78016,80
78017,12
78018,-3
78019,80
78020,-13
78021,2
78022,70
78023,20
78024,75
78025,60
78026,60
78027,75
78028,65
78029,-3
78030,22
78031,100
78032,-43
78033,65
78034,29
78035,80
78036,75
78037,22
78038,12
78039,80
78040,22
78041,-3
78042,100
78043,100
78044,75
78045,75
78046,42
78047,75
78048,75
78049,85
78050,100
78051,75
78052,59
78053,75
78054,24
78055,75
78056,60
78057,22
78058,100
78059,75
78060,75
78061,65
78062,75
78063,75
78064,80
78065,17
78066,34
78067,80
78068,95
78069,80
78070,95
78071,22
78072,75
78073,80
78074,100
78075,39
78076,55
78077,75
78078,60
78079,-3
78080,75
78081,69
78082,17
78083,25
78084,70
78085,75
78086,75
78087,2
78088,70
78089,17
78090,32
78091,28
78092,40
78093,45
78094,80
78095,17
78096,22
78097,75
78098,55
78099,95
78100,35
78101,35
78102,80
78103,35
78104,-8
78105,75
78106,95
78107,17
78108,80
78109,65
78110,75
78111,12
78112,95
78113,39
78114,17
78115,95
78116,59
78117,100
78118,75
78119,24
78120,95
78121,60
78122,7
78123,-23
78124,75
78125,60
78126,90
78127,70
78128,70
78129,90
78130,85
78131,55
78132,70
78133,75
78134,22
78135,80
78136,45
78137,75
78138,17
78139,59
78140,60
78141,22
78142,55
78143,90
78144,7
78145,80
78146,75
78147,70
78148,30
78149,12
78150,80
78151,60
78152,90
78153,12
78154,22
78155,7
78156,2
78157,38
78158,90
78159,12
78160,22
78161,75
78162,65
78163,17
78164,75
78165,22
78166,100
78167,65
78168,80
78169,17
78170,75
78171,42
78172,35
78173,25
78174,80
78175,75
78176,80
78177,100
78178,12
78179,5
78180,90
78181,12
78182,5
78183,7
78184,22
78185,17
78186,85
78187,70
78188,68
78189,69
78190,60
78191,75
78192,50
78193,80
78194,80
78195,22
78196,2
78197,22
78198,80
78199,62
78200,75
78201,60
78202,12
78203,22
78204,65
78205,5
78206,95
78207,95
78208,7
78209,80
78210,80
78211,64
78212,80
78213,80
78214,22
78215,65
78216,-23
78217,17
78218,65
78219,65
78220,80
78221,22
78222,70
78223,80
78224,95
78225,17
78226,100
78227,22
78228,80
78229,80
78230,55
78231,80
78232,75
78233,95
78234,95
78235,-3
78236,7
78237,70
78238,80
78239,69
78240,90
78241,100
78242,75
78243,80
78244,75
78245,85
78246,70
78247,12
78248,12
78249,22
78250,-23
78251,80
78252,80
78253,75
78254,41
78255,75
78256,65
78257,90
78258,80
78259,80
78260,27
78261,2
78262,80
78263,2
78264,27
78265,80
78266,40
78267,70
78268,22
78269,100
78270,95
78271,-8
78272,22
78273,90
78274,22
78275,-13
78276,70
78277,80
78278,12
78279,90
78280,49
78281,80
78282,35
78283,95
78284,75
78285,95
78286,2
78287,95
78288,17
78289,22
78290,100
78291,75
78292,22
78293,80
78294,100
78295,12
78296,75
78297,22
78298,7
78299,-3
78300,65
78301,80
78302,17
78303,75
78304,80
78305,17
78306,-13
78307,95
78308,75
78309,65
78310,80
78311,80
78312,7
78313,80
78314,65
78315,22
78316,100
78317,10
78318,-58
78319,-3
78320,-12
78321,17
78322,100
78323,80
78324,80
78325,12
78326,70
78327,38
78328,65
78329,75
78330,22
78331,36
78332,70
78333,22
78334,70
78335,75
78336,80
78337,70
78338,70
78339,65
78340,70
78341,65
78342,100
78343,55
78344,60
78345,22
78346,59
78347,70
78348,22
78349,80
78350,17
78351,100
78352,34
78353,20
78354,2
78355,80
78356,35
78357,80
78358,80
78359,70
78360,2
78361,90
78362,80
78363,22
78364,65
78365,22
78366,22
78367,100
78368,55
78369,80
78370,32
78371,17
78372,75
78373,95
78374,75
78375,80
78376,60
78377,7
78378,95
78379,17
78380,75
78381,29
78382,80
78383,95
78384,17
78385,-13
78386,64
78387,80
78388,80
78389,80
78390,80
78391,12
78392,7
78393,80
78394,69
78395,17
78396,-8
78397,7
78398,17
78399,-3
78400,22
78401,17
78402,70
78403,80
78404,75
78405,5
78406,80
78407,-23
78408,70
78409,22
78410,80
78411,100
78412,17
78413,75
78414,47
78415,12
78416,70
78417,29
78418,90
78419,65
78420,22
78421,69
78422,60
78423,17
78424,80
78425,75
78426,80
78427,75
78428,-8
78429,80
78430,-43
78431,80
78432,-3
78433,75
78434,58
78435,75
78436,17
78437,85
78438,65
78439,75
78440,70
78441,49
78442,80
78443,75
78444,22
78445,80
78446,100
78447,22
78448,16
78449,2
78450,41
78451,80
78452,12
78453,12
78454,-18
78455,59
78456,90
78457,95
78458,22
78459,55
78460,35
78461,22
78462,-3
78463,75
78464,80
78465,-33
78466,12
78467,70
78468,22
78469,65
78470,22
78471,65
78472,80
78473,7
78474,17
78475,7
78476,12
78477,54
78478,100
78479,80
78480,80
78481,75
78482,80
78483,22
78484,75
78485,65
78486,-3
78487,85
78488,80
78489,12
78490,75
78491,17
78492,22
78493,59
78494,80
78495,54
78496,17
78497,80
78498,12
78499,70
78500,38
78501,-28
78502,90
78503,12
78504,7
78505,59
78506,12
78507,80
78508,80
78509,22
78510,80
78511,75
78512,22
78513,75
78514,22
78515,22
78516,22
78517,60
78518,2
78519,40
78520,7
78521,60
78522,22
78523,17
78524,7
78525,22
78526,22
78527,7
78528,12
78529,22
78530,70
78531,-4
78532,-3
78533,24
78534,22
78535,90
78536,95
78537,65
78538,80
78539,70
78540,22
78541,2
78542,60
78543,-23
78544,-8
78545,65
78546,17
78547,12
78548,-33
78549,22
78550,38
78551,80
78552,95
78553,70
78554,80
78555,80
78556,34
78557,-3
78558,90
78559,80
78560,17
78561,80
78562,75
78563,2
78564,-11
78565,75
78566,65
78567,65
78568,75
78569,100
78570,7
78571,70
78572,65
78573,75
78574,40
78575,21
78576,75
78577,37
78578,22
78579,36
78580,75
78581,-8
78582,80
78583,80
78584,75
78585,100
78586,22
78587,85
78588,-8
78589,100
78590,95
78591,75
78592,60
78593,75
78594,12
78595,54
78596,64
78597,22
78598,25
78599,75
78600,2
78601,49
78602,80
78603,80
78604,7
78605,17
78606,80
78607,17
78608,85
78609,80
78610,80
78611,75
78612,45
78613,59
78614,75
78615,70
78616,80
78617,75
78618,50
78619,7
78620,80
78621,100
78622,95
78623,70
78624,22
78625,7
78626,80
78627,50
78628,80
78629,12
78630,75
78631,55
78632,17
78633,-3
78634,17
78635,75
78636,65
78637,22
78638,2
78639,95
78640,80
78641,100
78642,17
78643,90
78644,22
78645,70
78646,55
78647,80
78648,80
78649,60
78650,80
78651,75
78652,10
78653,80
78654,85
78655,75
78656,75
78657,55
78658,46
78659,95
78660,95
78661,22
78662,25
78663,100
78664,70
78665,75
78666,75
78667,75
78668,17
78669,70
78670,12
78671,70
78672,64
78673,54
78674,95
78675,-8
78676,22
78677,43
78678,100
78679,80
78680,12
78681,65
78682,22
78683,80
78684,2
78685,75
78686,50
78687,80
78688,80
78689,17
78690,80
78691,80
78692,2
78693,75
78694,75
78695,17
78696,-8
78697,80
78698,70
78699,100
78700,90
78701,17
78702,80
78703,43
78704,80
78705,-43
78706,-43
78707,70
78708,12
78709,75
78710,80
78711,25
78712,75
78713,35
78714,80
78715,80
78716,75
78717,55
78718,-6
78719,80
78720,-18
78721,100
78722,-38
78723,17
78724,70
78725,70
78726,75
78727,60
78728,70
78729,80
78730,22
78731,65
78732,17
78733,70
78734,80
78735,22
78736,75
78737,80
78738,22
78739,65
78740,80
78741,80
78742,85
78743,45
78744,80
78745,18
78746,100
78747,65
78748,90
78749,-68
78750,35
78751,22
78752,60
78753,17
78754,55
78755,2
78756,80
78757,25
78758,75
78759,12
78760,75
78761,17
78762,75
78763,22
78764,17
78765,21
78766,27
78767,15
78768,55
78769,70
78770,17
78771,80
78772,55
78773,70
78774,69
78775,100
78776,75
78777,22
78778,2
78779,30
78780,12
78781,65
78782,80
78783,17
78784,17
78785,80
78786,17
78787,75
78788,85
78789,75
78790,22
78791,-3
78792,69
78793,80
78794,69
78795,17
78796,70
78797,80
78798,80
78799,80
78800,22
78801,44
78802,-8
78803,7
78804,17
78805,17
78806,22
78807,70
78808,55
78809,95
78810,80
78811,22
78812,80
78813,80
78814,80
78815,70
78816,70
78817,22
78818,80
78819,75
78820,60
78821,22
78822,70
78823,80
78824,100
78825,37
78826,80
78827,12
78828,17
78829,-13
78830,100
78831,55
78832,32
78833,60
78834,100
78835,22
78836,12
78837,22
78838,80
78839,60
78840,22
78841,90
78842,27
78843,22
78844,80
78845,65
78846,64
78847,80
78848,3
78849,27
78850,64
78851,2
78852,22
78853,40
78854,75
78855,25
78856,12
78857,80
78858,22
78859,80
78860,100
78861,22
78862,2
78863,2
78864,34
78865,75
78866,17
78867,-18
78868,17
78869,80
78870,80
78871,70
78872,75
78873,100
78874,22
78875,95
78876,2
78877,75
78878,80
78879,17
78880,80
78881,17
78882,70
78883,12
78884,70
78885,55
78886,54
78887,2
78888,-8
78889,75
78890,65
78891,-3
78892,80
78893,75
78894,22
78895,22
78896,65
78897,70
78898,22
78899,17
78900,22
78901,50
78902,70
78903,70
78904,14
78905,75
78906,80
78907,100
78908,80
78909,17
78910,40
78911,80
78912,37
78913,17
78914,80
78915,80
78916,7
78917,22
78918,80
78919,25
78920,12
78921,17
78922,12
78923,100
78924,80
78925,80
78926,75
78927,-13
78928,22
78929,75
78930,7
78931,80
78932,23
78933,80
78934,17
78935,17
78936,17
78937,75
78938,-48
78939,22
78940,64
78941,33
78942,-3
78943,12
78944,80
78945,70
78946,22
78947,17
78948,7
78949,25
78950,75
78951,22
78952,30
78953,65
78954,-3
78955,12
78956,49
78957,65
78958,2
78959,17
78960,80
78961,100
78962,7
78963,100
78964,22
78965,5
78966,65
78967,64
78968,100
78969,22
78970,22
78971,75
78972,-8
78973,7
78974,22
78975,12
78976,29
78977,48
78978,27
78979,2
78980,14
78981,80
78982,75
78983,35
78984,70
78985,47
78986,12
78987,12
78988,12
78989,70
78990,65
78991,17
78992,65
78993,80
78994,17
78995,12
78996,42
78997,100
78998,95
78999,75
79000,85
79001,12
79002,33
79003,17
79004,22
79005,80
79006,100
79007,75
79008,57
79009,100
79010,16
79011,75
79012,22
79013,100
79014,22
79015,70
79016,12
79017,80
79018,22
79019,22
79020,75
79021,75
79022,100
79023,12
79024,17
79025,22
79026,70
79027,7
79028,35
79029,75
79030,-28
79031,100
79032,90
79033,59
79034,22
79035,80
79036,-10
79037,80
79038,60
79039,80
79040,70
79041,80
79042,65
79043,80
79044,12
79045,64
79046,65
79047,27
79048,100
79049,22
79050,100
79051,75
79052,80
79053,12
79054,75
79055,80
79056,100
79057,17
79058,70
79059,22
79060,75
79061,80
79062,75
79063,22
79064,22
79065,55
79066,80
79067,65
79068,2
79069,70
79070,80
79071,12
79072,70
79073,12
79074,90
79075,40
79076,70
79077,22
79078,22
79079,80
79080,22
79081,75
79082,100
79083,100
79084,80
79085,80
79086,20
79087,7
79088,2
79089,-3
79090,80
79091,70
79092,25
79093,69
79094,20
79095,75
79096,40
79097,80
79098,80
79099,22
79100,22
79101,80
79102,80
79103,100
79104,75
79105,75
79106,95
79107,-13
79108,10
79109,70
79110,90
79111,80
79112,17
79113,22
79114,19
79115,75
79116,55
79117,80
79118,59
79119,53
79120,12
79121,100
79122,40
79123,70
79124,17
79125,7
79126,12
79127,22
79128,80
79129,12
79130,12
79131,22
79132,80
79133,80
79134,75
79135,75
79136,-13
79137,22
79138,70
79139,80
79140,100
79141,49
79142,75
79143,17
79144,80
79145,80
79146,22
79147,-23
79148,75
79149,42
79150,60
79151,70
79152,90
79153,17
79154,12
79155,-33
79156,45
79157,22
79158,80
79159,22
79160,2
79161,44
79162,80
79163,65
79164,80
79165,50
79166,75
79167,75
79168,80
79169,2
79170,70
79171,100
79172,12
79173,7
79174,70
79175,19
79176,95
79177,85
79178,12
79179,17
79180,95
79181,70
79182,75
79183,-8
79184,31
79185,65
79186,35
79187,65
79188,80
79189,17
79190,17
79191,-13
79192,75
79193,80
79194,95
79195,22
79196,60
79197,80
79198,12
79199,60
79200,70
79201,22
79202,-8
79203,80
79204,39
79205,65
79206,75
79207,-33
79208,70
79209,0
79210,65
79211,75
79212,90
79213,47
79214,80
79215,75
79216,70
79217,7
79218,-28
79219,55
79220,80
79221,49
79222,80
79223,70
79224,38
79225,75
79226,45
79227,22
79228,70
79229,90
79230,17
79231,-53
79232,65
79233,17
79234,2
79235,95
79236,7
79237,7
79238,100
79239,-13
79240,22
79241,44
79242,95
79243,12
79244,75
79245,-18
79246,80
79247,80
79248,17
79249,65
79250,20
79251,22
79252,95
79253,80
79254,80
79255,75
79256,50
79257,75
79258,22
79259,65
79260,59
79261,80
79262,54
79263,80
79264,60
79265,22
79266,75
79267,80
79268,80
79269,100
79270,7
79271,-13
79272,22
79273,75
79274,70
79275,80
79276,95
79277,45
79278,-28
79279,12
79280,75
79281,65
79282,70
79283,75
79284,80
79285,17
79286,80
79287,80
79288,80
79289,80
79290,12
79291,55
79292,75
79293,17
79294,85
79295,15
79296,80
79297,17
79298,80
79299,75
79300,80
79301,100
79302,80
79303,-43
79304,90
79305,80
79306,65
79307,100
79308,100
79309,2
79310,100
79311,75
79312,64
79313,64
79314,80
79315,65
79316,70
79317,80
79318,12
79319,17
79320,22
79321,17
79322,80
79323,80
79324,17
79325,12
79326,17
79327,-23
79328,100
79329,7
79330,7
79331,80
79332,80
79333,22
79334,80
79335,17
79336,70
79337,75
79338,80
79339,80
79340,-58
79341,80
79342,9
79343,65
79344,49
79345,35
79346,75
79347,80
79348,12
79349,85
79350,65
79351,22
79352,22
79353,54
79354,55
79355,2
79356,33
79357,22
79358,2
79359,-3
79360,75
79361,22
79362,95
79363,100
79364,44
79365,70
79366,100
79367,90
79368,100
79369,-8
79370,80
79371,80
79372,12
79373,-8
79374,17
79375,-3
79376,7
79377,75
79378,80
79379,22
79380,17
79381,95
79382,32
79383,17
79384,100
79385,-15
79386,14
79387,100
79388,37
79389,22
79390,45
79391,14
79392,14
79393,17
79394,-8
79395,43
79396,35
79397,22
79398,54
79399,90
79400,80
79401,80
79402,12
79403,75
79404,65
79405,2
79406,60
79407,-28
79408,-3
79409,25
79410,70
79411,95
79412,80
79413,45
79414,-28
79415,80
79416,-3
79417,17
79418,12
79419,2
79420,75
79421,50
79422,80
79423,65
79424,22
79425,80
79426,45
79427,45
79428,95
79429,70
79430,90
79431,80
79432,100
79433,75
79434,70
79435,90
79436,75
79437,75
79438,-8
79439,75
79440,17
79441,70
79442,64
79443,85
79444,50
79445,50
79446,75
79447,75
79448,22
79449,-3
79450,17
79451,70
79452,59
79453,95
79454,75
79455,80
79456,75
79457,64
79458,65
79459,90
79460,80
79461,100
79462,80
79463,75
79464,75
79465,22
79466,55
79467,2
79468,75
79469,70
79470,22
79471,22
79472,80
79473,90
79474,70
79475,22
79476,75
79477,75
79478,80
79479,65
79480,17
79481,75
79482,17
79483,22
79484,80
79485,95
79486,16
79487,75
79488,80
79489,22
79490,80
79491,80
79492,95
79493,75
79494,65
79495,75
79496,22
79497,70
79498,17
79499,70
79500,60
79501,7
79502,70
79503,100
79504,55
79505,22
79506,75
79507,69
79508,100
79509,75
79510,75
79511,50
79512,70
79513,59
79514,-33
79515,70
79516,95
79517,80
79518,80
79519,40
79520,80
79521,43
79522,22
79523,65
79524,100
79525,80
79526,20
79527,75
79528,65
79529,50
79530,22
79531,7
79532,75
79533,75
79534,41
79535,75
79536,22
79537,-13
79538,75
79539,80
79540,100
79541,65
79542,80
79543,80
79544,55
79545,75
79546,22
79547,80
79548,41
79549,75
79550,100
79551,17
79552,47
79553,24
79554,46
79555,80
79556,59
79557,17
79558,80
79559,33
79560,45
79561,70
79562,80
79563,80
79564,65
79565,12
79566,100
79567,12
79568,-28
79569,65
79570,90
79571,57
79572,22
79573,75
79574,31
79575,22
79576,80
79577,12
79578,12
79579,90
79580,70
79581,75
79582,80
79583,22
79584,22
79585,80
79586,100
79587,70
79588,35
79589,-38
79590,80
79591,95
79592,80
79593,75
79594,75
79595,22
79596,22
79597,100
79598,17
79599,95
79600,22
79601,100
79602,17
79603,90
79604,75
79605,2
79606,80
79607,80
79608,7
79609,70
79610,22
79611,80
79612,22
79613,12
79614,65
79615,47
79616,95
79617,22
79618,17
79619,75
79620,70
79621,80
79622,2
79623,7
79624,80
79625,54
79626,80
79627,75
79628,22
79629,22
79630,-8
79631,75
79632,-38
79633,75
79634,80
79635,95
79636,22
79637,34
79638,95
79639,59
79640,22
79641,17
79642,7
79643,60
79644,49
79645,17
79646,7
79647,-48
79648,59
79649,70
79650,38
79651,22
79652,70
79653,22
79654,70
79655,70
79656,24
79657,90
79658,75
79659,75
79660,95
79661,85
79662,7
79663,75
79664,12
79665,22
79666,-13
79667,22
79668,-33
79669,80
79670,75
79671,55
79672,100
79673,95
79674,100
79675,22
79676,80
79677,75
79678,80
79679,22
79680,70
79681,75
79682,27
79683,55
79684,7
79685,80
79686,70
79687,70
79688,54
79689,22
79690,17
79691,12
79692,22
79693,7
79694,22
79695,75
79696,80
79697,80
79698,95
79699,-18
79700,22
79701,95
79702,65
79703,60
79704,12
79705,95
79706,22
79707,12
79708,80
79709,95
79710,60
79711,28
79712,-132
79713,22
79714,70
79715,80
79716,95
79717,80
79718,-8
79719,60
79720,80
79721,75
79722,45
79723,23
79724,90
79725,12
79726,28
79727,12
79728,44
79729,80
79730,75
79731,2
79732,22
79733,65
79734,85
79735,7
79736,17
79737,85
79738,80
79739,31
79740,100
79741,22
79742,39
79743,22
79744,75
79745,69
79746,75
79747,95
79748,22
79749,30
79750,60
79751,22
79752,2
79753,80
79754,17
79755,100
79756,80
79757,100
79758,12
79759,80
79760,22
79761,59
79762,75
79763,36
79764,70
79765,7
79766,90
79767,22
79768,80
79769,80
79770,12
79771,80
79772,75
79773,2
79774,2
79775,80
79776,17
79777,-28
79778,75
79779,75
79780,18
79781,22
79782,85
79783,75
79784,7
79785,65
79786,95
79787,95
79788,80
79789,12
79790,80
79791,65
79792,95
79793,80
79794,2
79795,90
79796,70
79797,17
79798,62
79799,22
79800,55
79801,-13
79802,65
79803,17
79804,7
79805,90
79806,75
79807,2
79808,46
79809,75
79810,17
79811,80
79812,80
79813,75
79814,12
79815,22
79816,75
79817,70
79818,22
79819,65
79820,70
79821,80
79822,80
79823,80
79824,27
79825,100
79826,80
79827,95
79828,50
79829,-18
79830,80
79831,12
79832,60
79833,19
79834,39
79835,7
79836,80
79837,65
79838,25
79839,100
79840,100
79841,70
79842,80
79843,80
